"id","도로명코드","도로명","읍면동일련번호","시도명","입력자ID","입력일자"
"986","291403160036","월드컵4강로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"987","291403160036","월드컵4강로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"988","291403160036","월드컵4강로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"989","291403160036","월드컵4강로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"990","291403160037","월드컵남로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"991","291403160037","월드컵남로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"992","291403160039","월드컵서로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"993","291403160039","월드컵서로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"994","291403160040","유덕로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"995","291403160040","유덕로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"996","291403160040","유덕로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"997","291403160040","유덕로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"998","291403160041","천변좌하로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"999","291403160041","천변좌하로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"1000","291403160041","천변좌하로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
